web-scraper-order,web-scraper-start-url,bookLink,bookLink-href,bookDetails,bookauthor,bookRating,bookSummary
"1751814064-1","https://openlibrary.org","","https://openlibrary.org/books/OL3432061M","Camouflage","","",""
"1751814064-2","https://openlibrary.org","","https://openlibrary.org/books/OL3432061M","","Neil Leach","",""
"1751814064-3","https://openlibrary.org","","https://openlibrary.org/books/OL3432061M","","","",""
"1751814067-4","https://openlibrary.org","","https://openlibrary.org/books/OL794845M","Speech","","",""
"1751814067-5","https://openlibrary.org","","https://openlibrary.org/books/OL794845M","","Alvin M. Liberman","",""
"1751814067-6","https://openlibrary.org","","https://openlibrary.org/books/OL794845M","","","",""
"1751814067-7","https://openlibrary.org","","https://openlibrary.org/books/OL794845M","","","","Alvin Liberman and his colleagues at Haskins Laboratories in New Haven created the techniques, the methods, and the insights appropriate to the study of speech perception. This volume brings together a carefully edited collection of twenty-three of their most important research articles, along with an introduction by Liberman that charts the progress of the research - the errors as well as the hits - over the past five decades."
"1751814071-8","https://openlibrary.org","","https://openlibrary.org/books/OL5412383M","A Day-care guide for administrators, teachers, and parents","","",""
"1751814071-9","https://openlibrary.org","","https://openlibrary.org/books/OL5412383M","","Richard Ruopp","",""
"1751814071-10","https://openlibrary.org","","https://openlibrary.org/books/OL5412383M","","","★★★★★
  5.0 (1 rating)",""
"1751814071-49","https://openlibrary.org","","https://openlibrary.org/books/OL37044730M","The Man Who Was Thursday","","",""
"1751814071-50","https://openlibrary.org","","https://openlibrary.org/books/OL37044730M","","Gilbert Keith Chesterton","",""
"1751814071-51","https://openlibrary.org","","https://openlibrary.org/books/OL37044730M","","","★★★
  3.5 (23 ratings)",""
"1751814071-52","https://openlibrary.org","","https://openlibrary.org/books/OL37044730M","","","","Sometimes described as thrilling, sometimes as comic, and sometimes as metaphysical or spiritual, The Man Who Was Thursday is perhaps a little of each. The tale begins when an undercover policeman infiltrates a mysterious Anarchist group. As the novel progresses, things become more comic and improbable, and eventually evolve in to a sort of abstract, dreamlike state. Filled with Christian allegory, Thursday is a glittering, fascinating exploration of good versus evil and theology through the lens of adventure, wit, and the surreal."
"1751814071-53","https://openlibrary.org","","https://openlibrary.org/books/OL37044730M","","","","Can you trust yourself when you don't know who you are? Syme uses his new acquaintance to go undercover in Europe's Central Anarchist Council and infiltrate their deadly mission, even managing to have himself voted to the position of 'Thursday'. In a park in London, secret policeman Gabriel Syme strikes up a conversation with an anarchist. Sworn to do his duty,When Syme discovers another undercover policeman on the Council, however, he starts to question his role in their operations. And as a desperate chase across Europe begins, his confusion grows, as well as his confidence in his ability to outwit his enemies.But he has still to face the greatest terror that the Council has - its leader: a man named Sunday, whose true nature is worse than Syme could ever have imagined ..."
"1751814076-11","https://openlibrary.org","","https://openlibrary.org/books/OL3026213M","Theory and politics","","",""
"1751814076-12","https://openlibrary.org","","https://openlibrary.org/books/OL3026213M","","Helmut Dubiel","",""
"1751814076-13","https://openlibrary.org","","https://openlibrary.org/books/OL3026213M","","","",""
"1751814076-14","https://openlibrary.org","","https://openlibrary.org/books/OL3026213M","","","","Die Entwicklung der frühen Kritischen Theorie ist in den letzten Jahren wieder zum Gegenstand eines aktuellen wissenschaftlichen und wissenschaftsgeschichtlichen Interesses geworden. Dubiels Arbeit ist die erste, die diese Untersuchungen in einen systematischen Zusammenhang stellt."
"1751814078-15","https://openlibrary.org","","https://openlibrary.org/books/OL28559779M","Knowledge Machines","","",""
"1751814078-16","https://openlibrary.org","","https://openlibrary.org/books/OL28559779M","","Eric T. Meyer","",""
"1751814078-17","https://openlibrary.org","","https://openlibrary.org/books/OL28559779M","","Ralph Schroeder","",""
"1751814078-18","https://openlibrary.org","","https://openlibrary.org/books/OL28559779M","","Geoffrey C. Bowker","",""
"1751814078-19","https://openlibrary.org","","https://openlibrary.org/books/OL28559779M","","Paul N. Edwards","",""
"1751814078-20","https://openlibrary.org","","https://openlibrary.org/books/OL28559779M","","","",""
"1751814078-21","https://openlibrary.org","","https://openlibrary.org/books/OL28559779M","","","","An examination of the ways that digital and networked technologies have fundamentally changed research practices in disciplines from astronomy to literary analysis."
"1751814079-54","https://openlibrary.org","","https://openlibrary.org/books/OL32134132M","Point Blanc","","",""
"1751814079-55","https://openlibrary.org","","https://openlibrary.org/books/OL32134132M","","Anthony Horowitz","",""
"1751814079-56","https://openlibrary.org","","https://openlibrary.org/books/OL32134132M","","","★★★★
  4.3 (21 ratings)",""
"1751814079-57","https://openlibrary.org","","https://openlibrary.org/books/OL32134132M","","","","Fourteen-year-old Alex continues his work as a spy for the British MI6, investigating an exclusive school for boys in the French Alps."
"1751814079-58","https://openlibrary.org","","https://openlibrary.org/books/OL32134132M","","","","Investigations into the ""accidental"" deaths of two of the world's most powerful men have revealed just one link: both had a son attending Point Blanc Academy – an exclusive school for rebellious rich kids, run by the sinister Dr Grief and set high on an isolated mountain peak in the French Alps. Armed only with a false ID and a new collection of brilliantly disguised gadgets, Alex must infiltrate the academy as a pupil and establish the truth about what is really happening there."
"1751814082-22","https://openlibrary.org","","https://openlibrary.org/books/OL28773021M","Becoming an Active Reader","","",""
"1751814082-23","https://openlibrary.org","","https://openlibrary.org/books/OL28773021M","","Eric Henderson","",""
"1751814082-24","https://openlibrary.org","","https://openlibrary.org/books/OL28773021M","","","",""
"1751814086-25","https://openlibrary.org","","https://openlibrary.org/books/OL37812946M","Prentice Hall literature","","",""
"1751814086-26","https://openlibrary.org","","https://openlibrary.org/books/OL37812946M","","Grant P. Wiggins","",""
"1751814086-27","https://openlibrary.org","","https://openlibrary.org/books/OL37812946M","","Chinua Achebe","",""
"1751814086-28","https://openlibrary.org","","https://openlibrary.org/books/OL37812946M","","Ray Bradbury","",""
"1751814086-29","https://openlibrary.org","","https://openlibrary.org/books/OL37812946M","","Антон Павлович Чехов","",""
"1751814086-30","https://openlibrary.org","","https://openlibrary.org/books/OL37812946M","","","",""
"1751814090-31","https://openlibrary.org","","https://openlibrary.org/books/OL9227330M","Modern Chemistry","","",""
"1751814090-32","https://openlibrary.org","","https://openlibrary.org/books/OL9227330M","","Raymond E. Davis","",""
"1751814090-33","https://openlibrary.org","","https://openlibrary.org/books/OL9227330M","","Regina Frey","",""
"1751814090-34","https://openlibrary.org","","https://openlibrary.org/books/OL9227330M","","Mickey Sarquis","",""
"1751814090-35","https://openlibrary.org","","https://openlibrary.org/books/OL9227330M","","Jerry L. Sarquis","",""
"1751814090-36","https://openlibrary.org","","https://openlibrary.org/books/OL9227330M","","","",""
"1751814091-59","https://openlibrary.org","","https://openlibrary.org/books/OL39219473M","Deception Point","","",""
"1751814091-60","https://openlibrary.org","","https://openlibrary.org/books/OL39219473M","","Dan Brown","",""
"1751814091-61","https://openlibrary.org","","https://openlibrary.org/books/OL39219473M","","","★★★
  3.3 (99 ratings)",""
"1751814091-62","https://openlibrary.org","","https://openlibrary.org/books/OL39219473M","","","","Deception Point is a 2001 mystery-thriller novel by American author Dan Brown. It is Brown's third novel. It was published by Simon & Schuster."
"1751814093-37","https://openlibrary.org","","https://openlibrary.org/books/OL998884M","Canadian fundamentals of nursing","","",""
"1751814093-38","https://openlibrary.org","","https://openlibrary.org/books/OL998884M","","Patricia A. Potter","",""
"1751814093-39","https://openlibrary.org","","https://openlibrary.org/books/OL998884M","","Anne Griffin Perry","",""
"1751814093-40","https://openlibrary.org","","https://openlibrary.org/books/OL998884M","","Janet Ross-Kerr","",""
"1751814093-41","https://openlibrary.org","","https://openlibrary.org/books/OL998884M","","Marilynn Wood","",""
"1751814093-42","https://openlibrary.org","","https://openlibrary.org/books/OL998884M","","","",""
"1751814096-63","https://openlibrary.org","","https://openlibrary.org/books/OL24381749M","A Savage Adoration","","",""
"1751814096-64","https://openlibrary.org","","https://openlibrary.org/books/OL24381749M","","Penny Jordan","",""
"1751814096-65","https://openlibrary.org","","https://openlibrary.org/books/OL24381749M","","","★★★
  ★
  3.6 (19 ratings)",""
"1751814096-66","https://openlibrary.org","","https://openlibrary.org/books/OL24381749M","","","","Dominic acted as if nothing had happened."
"1751814097-43","https://openlibrary.org","","https://openlibrary.org/books/OL361545M","Mathematics with applications","","",""
"1751814097-44","https://openlibrary.org","","https://openlibrary.org/books/OL361545M","","Margaret L. Lial","",""
"1751814097-45","https://openlibrary.org","","https://openlibrary.org/books/OL361545M","","Thomas W. Hungerford","",""
"1751814097-46","https://openlibrary.org","","https://openlibrary.org/books/OL361545M","","Charles David Miller","",""
"1751814097-47","https://openlibrary.org","","https://openlibrary.org/books/OL361545M","","","★★★★
  4.2 (4 ratings)",""
"1751814097-48","https://openlibrary.org","","https://openlibrary.org/books/OL361545M","","","","The ""Mathematics with Applications in the Management, Natural, and Social Sciences"" textbook, authored by Margaret L. Lial, Thomas W. Hungerford, and Charles David Miller, is a comprehensive resource designed for students in business, management, and related fields. The graphing technology version emphasizes the connection between graphical and algebraic information through the use of graphing utilities, offering students increased opportunities for visualization and discovery. 

   Here's a more detailed overview:

   Key Features and Purpose:

   Applications-Focused:

   The text prioritizes real-world applications and relevant, contemporary examples to make the material more engaging and understandable. 

   Algebra Review:

   A thorough review of basic algebra is provided, making the text suitable for students who need a refresher. 

   Graphing Technology Integration:

   The graphing technology version specifically incorporates graphing utilities, helping students understand the relationship between graphs and algebraic equations. 

   Scope:

   The book covers college algebra, finite mathematics, and applied calculus, providing a broad overview of relevant mathematical concepts. 

   Structure:

   The unique organization includes four chapters on college algebra, followed by finite math and calculus. 

   Learning Tools:

   Margin exercises, problem-solving strategies, and other pedagogical features help students learn and retain the material."
"1751814101-49","https://openlibrary.org","","https://openlibrary.org/books/OL37044730M","The Man Who Was Thursday","","",""
"1751814101-50","https://openlibrary.org","","https://openlibrary.org/books/OL37044730M","","Gilbert Keith Chesterton","",""
"1751814101-51","https://openlibrary.org","","https://openlibrary.org/books/OL37044730M","","","★★★
  3.5 (23 ratings)",""
"1751814101-52","https://openlibrary.org","","https://openlibrary.org/books/OL37044730M","","","","Sometimes described as thrilling, sometimes as comic, and sometimes as metaphysical or spiritual, The Man Who Was Thursday is perhaps a little of each. The tale begins when an undercover policeman infiltrates a mysterious Anarchist group. As the novel progresses, things become more comic and improbable, and eventually evolve in to a sort of abstract, dreamlike state. Filled with Christian allegory, Thursday is a glittering, fascinating exploration of good versus evil and theology through the lens of adventure, wit, and the surreal."
"1751814101-53","https://openlibrary.org","","https://openlibrary.org/books/OL37044730M","","","","Can you trust yourself when you don't know who you are? Syme uses his new acquaintance to go undercover in Europe's Central Anarchist Council and infiltrate their deadly mission, even managing to have himself voted to the position of 'Thursday'. In a park in London, secret policeman Gabriel Syme strikes up a conversation with an anarchist. Sworn to do his duty,When Syme discovers another undercover policeman on the Council, however, he starts to question his role in their operations. And as a desperate chase across Europe begins, his confusion grows, as well as his confidence in his ability to outwit his enemies.But he has still to face the greatest terror that the Council has - its leader: a man named Sunday, whose true nature is worse than Syme could ever have imagined ..."
"1751814104-67","https://openlibrary.org","","https://openlibrary.org/books/OL37044817M","Dracula","","",""
"1751814104-68","https://openlibrary.org","","https://openlibrary.org/books/OL37044817M","","Bram Stoker","",""
"1751814104-69","https://openlibrary.org","","https://openlibrary.org/books/OL37044817M","","","★★★★
  4.0 (158 ratings)",""
"1751814104-70","https://openlibrary.org","","https://openlibrary.org/books/OL37044817M","","","","Dracula is one of the most famous public-domain horror novels in existence, responsible not just for introducing the eponymous Count Dracula, but for introducing many of the common tropes we see in modern horror fiction."
"1751814104-71","https://openlibrary.org","","https://openlibrary.org/books/OL37044817M","","","","Sink your teeth into the ageless tale of the famous vampire Count Dracula."
"1751814105-54","https://openlibrary.org","","https://openlibrary.org/books/OL32134132M","Point Blanc","","",""
"1751814105-55","https://openlibrary.org","","https://openlibrary.org/books/OL32134132M","","Anthony Horowitz","",""
"1751814105-56","https://openlibrary.org","","https://openlibrary.org/books/OL32134132M","","","★★★★
  4.3 (21 ratings)",""
"1751814105-57","https://openlibrary.org","","https://openlibrary.org/books/OL32134132M","","","","Fourteen-year-old Alex continues his work as a spy for the British MI6, investigating an exclusive school for boys in the French Alps."
"1751814105-58","https://openlibrary.org","","https://openlibrary.org/books/OL32134132M","","","","Investigations into the ""accidental"" deaths of two of the world's most powerful men have revealed just one link: both had a son attending Point Blanc Academy – an exclusive school for rebellious rich kids, run by the sinister Dr Grief and set high on an isolated mountain peak in the French Alps. Armed only with a false ID and a new collection of brilliantly disguised gadgets, Alex must infiltrate the academy as a pupil and establish the truth about what is really happening there."
"1751814108-72","https://openlibrary.org","","https://openlibrary.org/books/OL11989165M","Ellen's Terrible TV Troubles (First Flight Books Level Three)","","",""
"1751814108-73","https://openlibrary.org","","https://openlibrary.org/books/OL11989165M","","Rachna Gilmore","",""
"1751814108-74","https://openlibrary.org","","https://openlibrary.org/books/OL11989165M","","","",""
"1751814111-59","https://openlibrary.org","","https://openlibrary.org/books/OL39219473M","Deception Point","","",""
"1751814111-60","https://openlibrary.org","","https://openlibrary.org/books/OL39219473M","","Dan Brown","",""
"1751814111-61","https://openlibrary.org","","https://openlibrary.org/books/OL39219473M","","","★★★
  3.3 (99 ratings)",""
"1751814111-62","https://openlibrary.org","","https://openlibrary.org/books/OL39219473M","","","","Deception Point is a 2001 mystery-thriller novel by American author Dan Brown. It is Brown's third novel. It was published by Simon & Schuster."
"1751814114-75","https://openlibrary.org","","https://openlibrary.org/books/OL28327734M","Animal predators","","",""
"1751814114-76","https://openlibrary.org","","https://openlibrary.org/books/OL28327734M","","Josh Gregory","",""
"1751814114-77","https://openlibrary.org","","https://openlibrary.org/books/OL28327734M","","","",""
"1751814114-78","https://openlibrary.org","","https://openlibrary.org/books/OL28327734M","","","","""Learn all about nature's most incredible predators, from how different species hunt to what animals they prey upon""--"
"1751814117-63","https://openlibrary.org","","https://openlibrary.org/books/OL24381749M","A Savage Adoration","","",""
"1751814117-64","https://openlibrary.org","","https://openlibrary.org/books/OL24381749M","","Penny Jordan","",""
"1751814117-65","https://openlibrary.org","","https://openlibrary.org/books/OL24381749M","","","★★★
  ★
  3.6 (19 ratings)",""
"1751814117-66","https://openlibrary.org","","https://openlibrary.org/books/OL24381749M","","","","Dominic acted as if nothing had happened."
"1751814121-79","https://openlibrary.org","","https://openlibrary.org/books/OL22653290M","Windows, rings, and grapes","","",""
"1751814121-80","https://openlibrary.org","","https://openlibrary.org/books/OL22653290M","","Brian P. Cleary","",""
"1751814121-81","https://openlibrary.org","","https://openlibrary.org/books/OL22653290M","","","",""
"1751814123-67","https://openlibrary.org","","https://openlibrary.org/books/OL37044817M","Dracula","","",""
"1751814123-68","https://openlibrary.org","","https://openlibrary.org/books/OL37044817M","","Bram Stoker","",""
"1751814123-69","https://openlibrary.org","","https://openlibrary.org/books/OL37044817M","","","★★★★
  4.0 (158 ratings)",""
"1751814123-70","https://openlibrary.org","","https://openlibrary.org/books/OL37044817M","","","","Dracula is one of the most famous public-domain horror novels in existence, responsible not just for introducing the eponymous Count Dracula, but for introducing many of the common tropes we see in modern horror fiction."
"1751814123-71","https://openlibrary.org","","https://openlibrary.org/books/OL37044817M","","","","Sink your teeth into the ageless tale of the famous vampire Count Dracula."
"1751814127-72","https://openlibrary.org","","https://openlibrary.org/books/OL11989165M","Ellen's Terrible TV Troubles (First Flight Books Level Three)","","",""
"1751814127-73","https://openlibrary.org","","https://openlibrary.org/books/OL11989165M","","Rachna Gilmore","",""
"1751814127-74","https://openlibrary.org","","https://openlibrary.org/books/OL11989165M","","","",""
"1751814129-82","https://openlibrary.org","","https://openlibrary.org/books/OL2532241M","The brave little toaster","","",""
"1751814129-83","https://openlibrary.org","","https://openlibrary.org/books/OL2532241M","","Thomas M. Disch","",""
"1751814129-84","https://openlibrary.org","","https://openlibrary.org/books/OL2532241M","","","★★★★
  4.2 (4 ratings)",""
"1751814129-85","https://openlibrary.org","","https://openlibrary.org/books/OL2532241M","","","","Feeling abandoned by their beloved master, a vacuum cleaner, tensor lamp, electric blanket, clock radio, and toaster undertake a long and arduous journey to find him in a faraway city."
"1751814131-75","https://openlibrary.org","","https://openlibrary.org/books/OL28327734M","Animal predators","","",""
"1751814131-76","https://openlibrary.org","","https://openlibrary.org/books/OL28327734M","","Josh Gregory","",""
"1751814131-77","https://openlibrary.org","","https://openlibrary.org/books/OL28327734M","","","",""
"1751814131-78","https://openlibrary.org","","https://openlibrary.org/books/OL28327734M","","","","""Learn all about nature's most incredible predators, from how different species hunt to what animals they prey upon""--"
"1751814138-86","https://openlibrary.org","","https://openlibrary.org/books/OL9314204M","Ballet School","","",""
"1751814138-87","https://openlibrary.org","","https://openlibrary.org/books/OL9314204M","","Camilla Jessel","",""
"1751814138-88","https://openlibrary.org","","https://openlibrary.org/books/OL9314204M","","","★★★★★
  5.0 (1 rating)",""
"1751814139-79","https://openlibrary.org","","https://openlibrary.org/books/OL22653290M","Windows, rings, and grapes","","",""
"1751814139-80","https://openlibrary.org","","https://openlibrary.org/books/OL22653290M","","Brian P. Cleary","",""
"1751814139-81","https://openlibrary.org","","https://openlibrary.org/books/OL22653290M","","","",""
"1751814142-82","https://openlibrary.org","","https://openlibrary.org/books/OL2532241M","The brave little toaster","","",""
"1751814142-83","https://openlibrary.org","","https://openlibrary.org/books/OL2532241M","","Thomas M. Disch","",""
"1751814142-84","https://openlibrary.org","","https://openlibrary.org/books/OL2532241M","","","★★★★
  4.2 (4 ratings)",""
"1751814142-85","https://openlibrary.org","","https://openlibrary.org/books/OL2532241M","","","","Feeling abandoned by their beloved master, a vacuum cleaner, tensor lamp, electric blanket, clock radio, and toaster undertake a long and arduous journey to find him in a faraway city."
"1751814143-89","https://openlibrary.org","","https://openlibrary.org/books/OL25253037M","Island apart","","",""
"1751814143-90","https://openlibrary.org","","https://openlibrary.org/books/OL25253037M","","Steven Raichlen","",""
"1751814143-91","https://openlibrary.org","","https://openlibrary.org/books/OL25253037M","","","",""
"1751814146-86","https://openlibrary.org","","https://openlibrary.org/books/OL9314204M","Ballet School","","",""
"1751814146-87","https://openlibrary.org","","https://openlibrary.org/books/OL9314204M","","Camilla Jessel","",""
"1751814146-88","https://openlibrary.org","","https://openlibrary.org/books/OL9314204M","","","★★★★★
  5.0 (1 rating)",""
"1751814150-89","https://openlibrary.org","","https://openlibrary.org/books/OL25253037M","Island apart","","",""
"1751814150-90","https://openlibrary.org","","https://openlibrary.org/books/OL25253037M","","Steven Raichlen","",""
"1751814150-91","https://openlibrary.org","","https://openlibrary.org/books/OL25253037M","","","",""
"1751814153-92","https://openlibrary.org","","https://openlibrary.org/books/OL28482843M","His Mistletoe Bride","","",""
"1751814153-93","https://openlibrary.org","","https://openlibrary.org/books/OL28482843M","","Vanessa Kelly","",""
"1751814153-94","https://openlibrary.org","","https://openlibrary.org/books/OL28482843M","","","★★★★
  4.0 (1 rating)",""
"1751814155-92","https://openlibrary.org","","https://openlibrary.org/books/OL28482843M","His Mistletoe Bride","","",""
"1751814155-93","https://openlibrary.org","","https://openlibrary.org/books/OL28482843M","","Vanessa Kelly","",""
"1751814155-94","https://openlibrary.org","","https://openlibrary.org/books/OL28482843M","","","★★★★
  4.0 (1 rating)",""
"1751814159-95","https://openlibrary.org","","https://openlibrary.org/books/OL38223132M","Summer rain","","",""
"1751814159-96","https://openlibrary.org","","https://openlibrary.org/books/OL38223132M","","Ruthie Knox","",""
"1751814159-97","https://openlibrary.org","","https://openlibrary.org/books/OL38223132M","","","",""
"1751814159-98","https://openlibrary.org","","https://openlibrary.org/books/OL38223132M","","","","""In this romance anthology, RITA-Award winning author Molly O'Keefe shows us the power of a city thunderstorm from the top of a skyscraper, while Amy Jo Cousins soaks us in a rain in Spain. New York Times bestselling autho Ruthie Knox's heroine is devastated by a winter storm, while a summer thunderstorm grants Alexandra Haughton's hero and heroine a second chance at love. Rain sparks self-awareness in the robot in Charlotte Stein's story and allows Mary Ann Rivers's heroine to fall in love with her hero and her own art. Rain causes romance between the college students in Audra North's and Shari Slade's stories, while romance causes rain in Cecilia Tan's myth--inspired tale of a sacrifice to a dem-god. Nine romance novelettes, edited by Sarah Franz, ""--Back cover."
"1751814160-95","https://openlibrary.org","","https://openlibrary.org/books/OL38223132M","Summer rain","","",""
"1751814160-96","https://openlibrary.org","","https://openlibrary.org/books/OL38223132M","","Ruthie Knox","",""
"1751814160-97","https://openlibrary.org","","https://openlibrary.org/books/OL38223132M","","","",""
"1751814160-98","https://openlibrary.org","","https://openlibrary.org/books/OL38223132M","","","","""In this romance anthology, RITA-Award winning author Molly O'Keefe shows us the power of a city thunderstorm from the top of a skyscraper, while Amy Jo Cousins soaks us in a rain in Spain. New York Times bestselling autho Ruthie Knox's heroine is devastated by a winter storm, while a summer thunderstorm grants Alexandra Haughton's hero and heroine a second chance at love. Rain sparks self-awareness in the robot in Charlotte Stein's story and allows Mary Ann Rivers's heroine to fall in love with her hero and her own art. Rain causes romance between the college students in Audra North's and Shari Slade's stories, while romance causes rain in Cecilia Tan's myth--inspired tale of a sacrifice to a dem-god. Nine romance novelettes, edited by Sarah Franz, ""--Back cover."
"1751814165-99","https://openlibrary.org","","https://openlibrary.org/books/OL27148125M","Meet me at the Cupcake Café","","",""
"1751814165-100","https://openlibrary.org","","https://openlibrary.org/books/OL27148125M","","Jenny Colgan","",""
"1751814165-101","https://openlibrary.org","","https://openlibrary.org/books/OL27148125M","","Jenny Colgan","",""
"1751814165-102","https://openlibrary.org","","https://openlibrary.org/books/OL27148125M","","","★★★★
  4.0 (2 ratings)",""
"1751814165-103","https://openlibrary.org","","https://openlibrary.org/books/OL27148125M","","","","When Issy Randal is laid off from her desk job, she decides to open up her own little cafe. But she soon learns that her piece-of-cake plan will take all her courage and confectionary talent to avert disaster."
"1751814169-99","https://openlibrary.org","","https://openlibrary.org/books/OL27148125M","Meet me at the Cupcake Café","","",""
"1751814169-100","https://openlibrary.org","","https://openlibrary.org/books/OL27148125M","","Jenny Colgan","",""
"1751814169-101","https://openlibrary.org","","https://openlibrary.org/books/OL27148125M","","Jenny Colgan","",""
"1751814169-102","https://openlibrary.org","","https://openlibrary.org/books/OL27148125M","","","★★★★
  4.0 (2 ratings)",""
"1751814169-103","https://openlibrary.org","","https://openlibrary.org/books/OL27148125M","","","","When Issy Randal is laid off from her desk job, she decides to open up her own little cafe. But she soon learns that her piece-of-cake plan will take all her courage and confectionary talent to avert disaster."
"1751814173-104","https://openlibrary.org","","https://openlibrary.org/books/OL1133472M","Tempt a lady","","",""
"1751814173-105","https://openlibrary.org","","https://openlibrary.org/books/OL1133472M","","Susan Weldon","",""
"1751814173-106","https://openlibrary.org","","https://openlibrary.org/books/OL1133472M","","","",""
"1751814175-104","https://openlibrary.org","","https://openlibrary.org/books/OL1133472M","Tempt a lady","","",""
"1751814175-105","https://openlibrary.org","","https://openlibrary.org/books/OL1133472M","","Susan Weldon","",""
"1751814175-106","https://openlibrary.org","","https://openlibrary.org/books/OL1133472M","","","",""
"1751814179-107","https://openlibrary.org","","https://openlibrary.org/books/OL8079332M","From Migrant To Acadian","","",""
"1751814179-108","https://openlibrary.org","","https://openlibrary.org/books/OL8079332M","","N. E. S. Griffiths","",""
"1751814179-109","https://openlibrary.org","","https://openlibrary.org/books/OL8079332M","","","",""
"1751814181-107","https://openlibrary.org","","https://openlibrary.org/books/OL8079332M","From Migrant To Acadian","","",""
"1751814181-108","https://openlibrary.org","","https://openlibrary.org/books/OL8079332M","","N. E. S. Griffiths","",""
"1751814181-109","https://openlibrary.org","","https://openlibrary.org/books/OL8079332M","","","",""
"1751814186-110","https://openlibrary.org","","https://openlibrary.org/books/OL3165540M","A month in the country","","",""
"1751814186-111","https://openlibrary.org","","https://openlibrary.org/books/OL3165540M","","James Lloyd Carr","",""
"1751814186-112","https://openlibrary.org","","https://openlibrary.org/books/OL3165540M","","","★★★★
  ★
  4.6 (5 ratings)",""
"1751814186-113","https://openlibrary.org","","https://openlibrary.org/books/OL3165540M","","","","According to blogger/reviewer Moira Redmond, ""This is famously a book where nothing happens."""
"1751814194-114","https://openlibrary.org","","https://openlibrary.org/books/OL1853724M","Pavilion of women","","",""
"1751814194-115","https://openlibrary.org","","https://openlibrary.org/books/OL1853724M","","Pearl S. Buck","",""
"1751814194-116","https://openlibrary.org","","https://openlibrary.org/books/OL1853724M","","","★★★★
  4.0 (3 ratings)",""
"1751814194-117","https://openlibrary.org","","https://openlibrary.org/books/OL1853724M","","","","A los cuarenta años, Madame Wu, esposa de un miembro de una de las dinastías de terratenientes más consideradas de China, abandona voluntariamente la vida matrimonial y busca una concubina para su marido. Su decisión cambia la vida de todos los que la rodean... A las puertas de la Segunda Guerra Mundial, la familia se enfrenta a la encrucijada entre tradición, comunismo y pensamiento occidental, con una lucha más importante de fondo: la del espíritu humano por su libertad..."
"1751814196-114","https://openlibrary.org","","https://openlibrary.org/books/OL1853724M","Pavilion of women","","",""
"1751814196-115","https://openlibrary.org","","https://openlibrary.org/books/OL1853724M","","Pearl S. Buck","",""
"1751814196-116","https://openlibrary.org","","https://openlibrary.org/books/OL1853724M","","","★★★★
  4.0 (3 ratings)",""
"1751814196-117","https://openlibrary.org","","https://openlibrary.org/books/OL1853724M","","","","A los cuarenta años, Madame Wu, esposa de un miembro de una de las dinastías de terratenientes más consideradas de China, abandona voluntariamente la vida matrimonial y busca una concubina para su marido. Su decisión cambia la vida de todos los que la rodean... A las puertas de la Segunda Guerra Mundial, la familia se enfrenta a la encrucijada entre tradición, comunismo y pensamiento occidental, con una lucha más importante de fondo: la del espíritu humano por su libertad..."
"1751814198-118","https://openlibrary.org","","https://openlibrary.org/books/OL5573317M","William Golding: a critical study","","",""
"1751814198-119","https://openlibrary.org","","https://openlibrary.org/books/OL5573317M","","Mark Kinkead-Weekes","",""
"1751814198-120","https://openlibrary.org","","https://openlibrary.org/books/OL5573317M","","","",""
"1751814203-118","https://openlibrary.org","","https://openlibrary.org/books/OL5573317M","William Golding: a critical study","","",""
"1751814203-119","https://openlibrary.org","","https://openlibrary.org/books/OL5573317M","","Mark Kinkead-Weekes","",""
"1751814203-120","https://openlibrary.org","","https://openlibrary.org/books/OL5573317M","","","",""
"1751814206-121","https://openlibrary.org","","https://openlibrary.org/books/OL5066238M","Lotions, soaps, and scents","","",""
"1751814206-122","https://openlibrary.org","","https://openlibrary.org/books/OL5066238M","","Anne Gillespie Lewis","",""
"1751814206-123","https://openlibrary.org","","https://openlibrary.org/books/OL5066238M","","","",""
